clusters_0
187.943 , 99.9635
188.13 , 101.75
188.232 , 108.216
191.606 , 106.928
193.141 , 104.174
clusters_108
379.146 , 67.6246
379.192 , 69.5974
379.812 , 66.6735
381.145 , 65.9084
381.468 , 74.5233
382.605 , 77.5907
385.135 , 73.4092
385.152 , 66.0138
386.148 , 72.6713
386.148 , 71.549
386.963 , 68.8658
clusters_109
129.862 , 56.7015
130.528 , 56.6923
130.637 , 55.8495
132.639 , 70.7779
133.753 , 54.0871
134.356 , 66.8118
134.964 , 57.4932
135.476 , 59.1237
135.609 , 56.7994
135.975 , 55.8672
136.561 , 65.136
137.576 , 55.9651
137.881 , 74.4621
138.58 , 56.2048
138.74 , 55.3523
138.803 , 55.8698
138.825 , 63.3845
139.037 , 53.0848
139.537 , 54.7895
142.955 , 67.3232
143.099 , 67.2754
144.306 , 54.4649
clusters_110
24.5874 , 151.213
25.0743 , 146.545
30.3168 , 159.906
32.52 , 144.632
33.1377 , 158.792
34.751 , 144.785
34.7752 , 144.875
39.1105 , 146.958
40.6957 , 151.137
41.392 , 152.026
45.3672 , 146.446
clusters_111
38.0164 , 15.2732
38.2712 , 3.42211
45.8542 , 34.3454
46.603 , 23.5575
48.3515 , 37.0077
48.8139 , 28.8092
49.5823 , 32.2347
54.8981 , 27.6318
clusters_112
454.985 , 126.388
455.975 , 127.598
456.1 , 126.317
462.325 , 136.689
463.097 , 118.682
463.257 , 130.429
465.314 , 139.649
468.357 , 128.296
472.339 , 127.32
472.968 , 120.5
474.405 , 134.377
474.596 , 123.844
476.091 , 123.736
480.894 , 128.151
483.501 , 128.603
483.668 , 125.598
clusters_113
286.98 , 55.6368
287.639 , 53.442
292.187 , 53.7982
292.367 , 56.3648
292.741 , 59.2742
296.787 , 59.668
296.821 , 57.1672
297.999 , 65.0895
298.35 , 52.5315
298.837 , 56.6017
299.068 , 53.4591
299.873 , 57.9098
300.907 , 57.6054
302.231 , 56.6119
304.526 , 58.1676
305.495 , 53.1211
clusters_114
297.081 , 91.6394
299.38 , 93.1237
300.29 , 91.6792
300.611 , 89.6948
300.677 , 86.0418
301.744 , 83.1012
302.797 , 81.2891
303.282 , 81.9498
304.371 , 80.4167
306.346 , 81.1233
308.009 , 90.1557
308.119 , 89.2176
308.454 , 90.9906
clusters_115
139.841 , 200.778
139.985 , 202.857
142.76 , 203.325
143.573 , 196.758
144.205 , 197.955
147.083 , 197.827
147.486 , 196.193
148.058 , 198.13
148.49 , 194.58
148.62 , 203.86
149.952 , 203.708
153.971 , 207.599
154.022 , 203.306
155.346 , 193.35
156.08 , 211.21
162.25 , 197.944
clusters_116
142.445 , 282.691
142.458 , 286.78
143.892 , 286.145
143.991 , 291.912
144.01 , 286.807
144.723 , 291.753
145.857 , 285.923
147.196 , 286.786
150.16 , 286.531
150.636 , 276.923
150.666 , 292.706
151.077 , 281.066
151.869 , 279.292
153.514 , 278.717
154.224 , 273.571
154.46 , 293.079
clusters_117
33.9798 , 65.1522
36.2388 , 74.5994
37.4733 , 72.4304
38.8124 , 82.775
41.1023 , 80.3255
47.3949 , 72.0771
49.4469 , 81.3179
clusters_118
39.2698 , 262.813
40.4402 , 260.019
40.9383 , 253.137
42.7686 , 267.609
43.4237 , 258.664
46.4658 , 260.83
46.6136 , 254.682
47.0382 , 256.912
48.2722 , 255.207
48.5534 , 262.749
clusters_119
466.762 , 267.796
467.227 , 276.616
467.468 , 273.919
467.798 , 269.061
468.014 , 291.785
468.286 , 286.944
469.54 , 276.587
469.846 , 279.576
469.855 , 280.868
472.526 , 281.415
474.536 , 276.54
477.536 , 271.826
478.483 , 270.666
478.748 , 279.299
clusters_120
147.257 , 26.0229
147.469 , 32.7271
148.284 , 30.929
148.312 , 29.2989
150.739 , 22.7849
151.771 , 25.2261
153.757 , 30.4907
154.009 , 30.279
clusters_121
411.929 , 82.2417
414.43 , 89.9085
415.406 , 88.3542
415.521 , 92.1768
416.136 , 93.7159
417.952 , 88.7913
418.427 , 90.4841
419.149 , 95.2283
420.105 , 88.0759
clusters_122
210.187 , 102.096
210.189 , 103.868
211.673 , 103.584
211.905 , 105.285
212.074 , 102.689
212.123 , 104.2
212.465 , 111.35
213.447 , 109.815
213.882 , 111.314
214.801 , 106.504
215.506 , 98.3707
215.626 , 107.969
215.926 , 99.8303
219.965 , 103.212
221.216 , 105.674
222.182 , 105.488
clusters_123
52.5651 , 143.152
54.7052 , 138.938
58.2895 , 147.628
59.976 , 140.817
62.8135 , 138.718
65.3012 , 142.405
66.5828 , 149.31
66.6017 , 146.66
66.8748 , 150.821
68.6871 , 135.473
69.9523 , 143.677
71.5535 , 139.418
73.0006 , 147.928
clusters_124
406.281 , 274.226
406.516 , 268.832
407.35 , 273.096
407.403 , 275.21
408.604 , 274.33
411.543 , 274.031
414.099 , 274.039
clusters_125
367.873 , 92.3448
371.215 , 82.5121
372.281 , 87.1117
374.378 , 81.1645
375.122 , 78.0337
375.281 , 86.9297
377.147 , 91.1914
380.425 , 88.9324
385.525 , 85.837
385.668 , 91.9738
387.184 , 87.3627
clusters_126
340.153 , 286.94
341.557 , 276.578
342.073 , 280.302
344.392 , 270.384
346.624 , 278.158
347.407 , 286.958
350.759 , 291.125
351.334 , 279.775
352.183 , 273.221
355.558 , 285.814
355.605 , 294.321
356.013 , 291.942
clusters_127
401.308 , 220.994
402.144 , 209.554
405.229 , 230.146
405.859 , 232.099
405.874 , 219.062
409.724 , 210.768
410.276 , 210.034
411.721 , 212.162
412.152 , 222.758
419.149 , 214.757
clusters_128
333.033 , 24.6025
333.523 , 21.9374
333.753 , 20.334
336.258 , 15.6751
337.359 , 24.1677
338.301 , 3.21
340.12 , 22.674
340.126 , 5.37662
340.494 , 26.1012
341.722 , 9.8217
341.741 , 0.710648
341.814 , 21.5793
342.997 , 25.8443
344.018 , 6.8514
344.241 , 4.92709
344.28 , 10.5604
345.47 , 15.2311
345.529 , 22.4047
345.614 , 4.14614
346.307 , 13.4762
347.168 , 23.415
347.429 , 11.4402
348.357 , 15.3314
349.18 , 15.0868
349.684 , 13.8468
350.94 , 15.4817
351.992 , 14.8201
352.742 , 17.4197
clusters_129
377.807 , 197.214
382.725 , 194.402
392.239 , 192.112
396.787 , 199.432
clusters_130
319.653 , 196.988
321.688 , 186.705
321.785 , 188.448
321.869 , 192.551
322.263 , 192.956
322.659 , 189.784
323.386 , 196.773
325.765 , 189.418
326.589 , 200.29
328.464 , 192.496
331.827 , 197.622
clusters_131
208.407 , 8.82173
211.307 , 13.6866
211.965 , 9.31325
213.833 , 16.1955
215.356 , 14.5419
216.684 , 1.30191
216.923 , 14.2235
218.17 , 20.3617
218.634 , 15.1104
220.243 , 24.4047
222.454 , 8.67145
222.672 , 11.9327
223.695 , 4.06013
224.764 , 2.53334
229.502 , 10.2609
clusters_132
484.722 , 40.3269
484.869 , 38.5516
485.377 , 57.5164
485.945 , 47.0754
489.817 , 38.5283
492.179 , 56.803
493.267 , 37.5222
493.518 , 56.1886
493.95 , 38.8415
495.695 , 49.6779
495.701 , 54.398
495.701 , 61.7573
497.395 , 43.0833
497.409 , 37.8953
501.132 , 50.6257
501.54 , 53.2865
clusters_133
361.705 , 39.7079
363.573 , 39.2224
364.134 , 41.9364
364.19 , 37.418
364.657 , 37.1999
366.142 , 32.9368
367.638 , 35.8826
368.54 , 32.9018
372.174 , 35.4816
373.276 , 39.8796
375.46 , 38.1693
376.322 , 36.7099
clusters_134
392.222 , 49.5097
393.965 , 53.6096
394.027 , 46.9322
394.092 , 47.8472
394.158 , 53.5587
394.3 , 49.2076
394.355 , 49.9038
395.478 , 54.7627
396.668 , 50.0031
400.013 , 47.5548
401.086 , 48.7594
clusters_135
410.593 , 287.702
414.039 , 291.192
414.791 , 292.098
415.229 , 284.757
416.399 , 281.33
416.613 , 277.085
417.782 , 280.438
419.8 , 280.178
420.317 , 275.72
420.892 , 287.635
421.451 , 276.185
423.039 , 291.477
424.048 , 285.958
425.219 , 275.67
426.08 , 283.039
426.337 , 284.251
428.305 , 294.929
clusters_136
388.66 , 78.5399
389.879 , 80.5128
391.515 , 73.7777
392.367 , 78.9656
393.252 , 77.2254
395.086 , 77.2432
396.987 , 76.2116
400.655 , 77.6208
clusters_137
201.03 , 44.9632
202 , 42.0164
203.22 , 47.846
203.293 , 55.0547
206.336 , 39.6422
210.043 , 34.4601
210.636 , 33.3577
210.686 , 45.0137
210.925 , 43.1095
212.181 , 36.4053
213.775 , 36.6927
214.657 , 41.3819
215.039 , 47.9504
215.806 , 49.5552
216.72 , 57.5275
217.379 , 39.9166
217.687 , 37.9912
219.224 , 48.8196
220.385 , 39.0178
221.621 , 44.8795
221.731 , 31.0371
222.134 , 34.3909
clusters_138
313.694 , 57.24
314.512 , 50.5232
317.145 , 67.2488
318.164 , 57.795
318.608 , 56.4618
320.351 , 59.0194
320.724 , 67.057
322.785 , 55.3353
323.596 , 56.4832
323.65 , 69.779
327.524 , 62.0498
329.641 , 54.3163
331.681 , 60.01
clusters_139
138.973 , 162.453
139.732 , 165.529
140.487 , 169.396
143.197 , 169.912
clusters_140
26.4705 , 264.719
28.645 , 265.627
30.1619 , 255.164
30.6125 , 255.728
31.535 , 266.713
32.8557 , 264.559
33.5541 , 259.176
36.1133 , 264.944
38.0912 , 264.813
clusters_141
394.542 , 42.2138
397.883 , 36.0012
398.538 , 41.8545
398.607 , 37.8551
399.184 , 39.5492
402.389 , 38.6802
402.67 , 43.2499
402.94 , 40.3658
403.36 , 38.0464
404.33 , 39.491
clusters_142
485.05 , 240.153
490.257 , 236.818
490.816 , 246.684
490.912 , 239.823
490.98 , 245.352
491.803 , 247.083
clusters_143
190.306 , 292.466
191.503 , 291.961
193.31 , 287.023
193.636 , 285.443
195.366 , 283.174
195.679 , 292.608
195.951 , 282.374
196.3 , 283.679
196.694 , 295.099
197.561 , 291.939
199.78 , 284.021
200.277 , 295.009
200.872 , 288.486
201.684 , 286.077
202.463 , 295.019
203.765 , 291.535
204.525 , 296.064
204.831 , 292.866
204.991 , 293.769
clusters_144
470.974 , 34.2853
476.356 , 19.1773
476.729 , 21.9421
476.736 , 24.9423
478.578 , 26.7527
478.95 , 19.9895
479.247 , 23.9653
479.886 , 20.4028
479.968 , 25.3324
480.186 , 22.7493
480.441 , 17.9615
480.742 , 28.866
481.648 , 25.82
481.85 , 38.8085
482.099 , 23.5411
483.113 , 20.8233
483.387 , 25.9873
484.09 , 18.2644
484.259 , 30.6484
484.799 , 21.9417
484.878 , 32.4822
486.251 , 29.9568
487.119 , 32.6649
487.925 , 29.2537
clusters_145
453.912 , 13.1589
454.004 , 12.3334
455.394 , 10.0993
456.053 , 11.696
457.299 , 14.1137
458.16 , 16.4617
458.67 , 19.4466
458.858 , 6.45246
459.633 , 0.531264
459.804 , 3.19992
460.561 , 18.4654
460.838 , 12.5614
464.902 , 10.1496
464.93 , 1.07084
466.419 , 22.775
468.414 , 18.0999
clusters_146
142.392 , 155.539
clusters_147
261.236 , 191.178
262.361 , 195.833
263.886 , 180.428
264.322 , 172.433
264.784 , 189.38
266.194 , 176.532
266.317 , 190.374
267.418 , 186.155
268.287 , 199.3
268.343 , 178.48
268.778 , 185.15
268.97 , 177.171
269.009 , 194.744
270.094 , 199.097
270.34 , 179.083
270.521 , 185.769
271.838 , 191.293
271.999 , 191.305
274.21 , 175.765
275.031 , 192.986
276.899 , 196.887
279.02 , 195.114
279.53 , 189.048
279.678 , 184.578
280.4 , 184.799
280.546 , 191.914
clusters_148
384.519 , 206.023
385.181 , 205.316
385.231 , 219.082
385.881 , 214.251
386.586 , 214.969
388.393 , 212.566
389.557 , 216.147
389.583 , 211.417
389.592 , 216.725
390.074 , 210.425
clusters_149
361.76 , 22.2195
363.732 , 17.8535
364.822 , 7.4726
367.637 , 5.06084
368.083 , 11.4167
368.109 , 5.054
368.828 , 11.5869
372.224 , 6.85902
375.608 , 11.6287
376.19 , 0.228559
377.61 , 9.55041
clusters_150
126.699 , 33.9067
127.489 , 37.5772
128.875 , 36.5189
129.213 , 38.3009
130.743 , 33.5586
131.356 , 37.2871
132.161 , 32.489
132.315 , 33.7951
134.27 , 40.7098
135.957 , 38.2431
clusters_151
72.8105 , 270.227
73.5947 , 267.955
74.1113 , 261.671
75.0212 , 266.73
75.2545 , 269.052
75.5968 , 263.974
75.7119 , 256.043
76.0779 , 259.107
clusters_152
413.443 , 53.9423
415.596 , 54.8781
415.802 , 58.5518
416.229 , 62.0963
416.601 , 60.6776
417.592 , 57.3613
419.178 , 51.2818
clusters_153
152.287 , 156.391
153.284 , 148.717
155.097 , 158.426
155.904 , 155.332
156.729 , 157.774
158.544 , 152.637
159.032 , 157.056
159.593 , 158.688
clusters_154
411.856 , 200.189
416.845 , 197.32
417.318 , 201.123
418.383 , 196.53
418.492 , 205.662
420.036 , 193.364
420.859 , 199.386
422.191 , 194.534
423.006 , 211.499
424.322 , 193.504
425.745 , 200.469
426.276 , 195.292
426.287 , 194.853
426.729 , 209.926
428.403 , 196.026
429.096 , 199.789
434.286 , 201.585
clusters_155
101.149 , 17.0744
106.143 , 18.3251
108.052 , 14.7029
120.435 , 12.7502
121.951 , 20.3878
125.065 , 19.6427
125.271 , 19.7021
125.548 , 0.239732
127.019 , 9.67984
128.478 , 10.4844
128.762 , 8.83903
129.371 , 10.2615
129.497 , 8.16052
129.86 , 8.88122
clusters_156
465.989 , 263.46
466.747 , 260.297
467.618 , 263.918
468.117 , 258.138
469.04 , 257.808
470.505 , 254.588
471.169 , 252.301
471.67 , 263.008
472.8 , 267.347
473.765 , 257.88
474.093 , 255.486
474.51 , 259.566
476.342 , 254.449
476.355 , 253.397
476.833 , 266.442
477.532 , 259.373
478.277 , 251.975
479.007 , 258.444
480.024 , 256.994
clusters_157
367.981 , 203.551
369.322 , 203.882
372.833 , 211.771
372.938 , 221.822
374.441 , 213.207
374.508 , 203.58
374.56 , 213.391
374.637 , 221.04
375.968 , 213.549
376.113 , 216.792
376.12 , 214.278
376.397 , 210.438
377.316 , 206.688
380.276 , 215.61
380.793 , 213.943
clusters_158
59.2851 , 269.641
59.3832 , 273.948
60.5507 , 272.858
60.7259 , 268.645
60.98 , 270.412
63.7751 , 272.662
63.877 , 265.573
64.9633 , 268.083
65.0479 , 274.732
clusters_159
236.918 , 12.4616
237.747 , 9.12436
239.064 , 7.61924
239.445 , 4.87732
241.856 , 7.40436
244.071 , 14.9382
246.704 , 15.8595
246.86 , 9.60187
247.318 , 6.91436
247.379 , 14.0207
247.898 , 7.37009
250.124 , 22.8541
254.997 , 14.6123
256.26 , 16.3745
256.933 , 22.8585
257.931 , 20.8458
258.051 , 1.87009
260.05 , 25.4425
clusters_160
320.023 , 104.214
321.938 , 107.513
322.528 , 100.942
330.805 , 102.047
331.915 , 105.012
334.133 , 106.951
clusters_161
401.193 , 72.3467
404.169 , 76.4966
406.631 , 74.8063
407.06 , 70.2431
409.757 , 74.4345
409.818 , 68.7887
410.45 , 68.065
410.703 , 68.7717
411.459 , 72.2571
412.712 , 69.5858
clusters_162
414.767 , 68.0797
415.64 , 69.3249
415.985 , 65.0457
417.16 , 73.1105
418.171 , 73.1646
419.049 , 65.1143
419.363 , 70.4425
419.98 , 70.3099
420.422 , 68.3839
420.829 , 66.1818
421.531 , 72.7703
421.933 , 70.5686
clusters_163
207.951 , 291.454
209.825 , 295.549
211.208 , 287.436
211.812 , 290.294
212.083 , 290.148
213.592 , 289.265
213.758 , 288.081
214.823 , 284.072
215.585 , 291.984
217.276 , 294.011
218.938 , 287.486
222.865 , 289.759
223.452 , 296.976
224.701 , 293.041
225.125 , 294.853
225.7 , 291.588
clusters_164
51.2173 , 290.861
52.528 , 295.995
57.131 , 296.103
57.2061 , 294.207
58.9576 , 288.888
60.4085 , 295.637
61.0799 , 283.288
67.161 , 301.829
69.5076 , 294.533
clusters_165
296.579 , 102.401
301.364 , 104.596
301.74 , 100.84
302.759 , 103.051
305.177 , 100.299
306.205 , 93.6694
307.625 , 98.1791
310.36 , 95.275
311.01 , 91.9892
311.073 , 97.7415
311.586 , 96.9786
312.445 , 102.123
313.805 , 95.3082
315.752 , 102.865
clusters_166
0.37184 , 208.935
1.04523 , 215.324
1.12452 , 216.371
4.57668 , 207.184
4.77222 , 212.723
5.52664 , 205.213
5.92311 , 203.588
5.97484 , 216.736
6.2841 , 207.245
6.38778 , 207.687
6.74057 , 214.745
clusters_167
276.117 , 83.8389
277.985 , 76.1008
279.17 , 83.7114
280.136 , 88.8603
281.078 , 90.258
281.157 , 82.8704
282.264 , 78.156
282.578 , 83.8065
286.416 , 87.1055
287.065 , 85.9047
clusters_168
230.242 , 285.018
230.611 , 289.945
231.368 , 285.144
233.172 , 285.122
233.436 , 283.471
233.736 , 277.798
234.123 , 297.28
234.384 , 275.894
234.883 , 293.422
238.379 , 283.312
238.938 , 281.888
242.695 , 274.778
242.701 , 294.963
clusters_169
18.8285 , 35.3276
19.3854 , 40.1583
20.4656 , 30.505
22.161 , 44.3654
23.9207 , 35.8938
24.4296 , 41.6883
34.6189 , 41.7993
36.2289 , 34.3455
clusters_170
391.218 , 65.6122
392.767 , 65.6056
396.675 , 58.2297
397.705 , 60.0982
397.828 , 61.3293
clusters_171
198.456 , 21.3995
199.314 , 19.243
199.56 , 22.8392
199.837 , 35.7609
200.272 , 26.272
201.08 , 21.206
202.101 , 22.0114
203.351 , 23.7699
203.815 , 13.3022
203.954 , 18.4912
204.479 , 23.4407
204.917 , 20.0731
205.085 , 30.5517
207.726 , 28.8351
211.018 , 26.706
212.091 , 25.3365
215.285 , 23.5797
clusters_172
132.813 , 6.82344
132.872 , 9.95343
133.397 , 10.3148
134.678 , 8.34875
134.932 , 9.05444
135.15 , 8.10868
136.786 , 1.05015
139.011 , 9.37074
139.067 , 7.6391
139.493 , 1.63575
141.254 , 3.08677
141.905 , 4.59203
142.319 , 3.98029
142.779 , 2.50652
143.366 , 2.89161
144.672 , 9.17483
145.588 , 8.96103
147.951 , 7.18427
clusters_173
62.3548 , 180.98
62.9154 , 178.831
64.1526 , 177.888
65.2948 , 182.642
65.5501 , 178.341
66.0428 , 181.237
68.1622 , 178.121
clusters_174
27.0159 , 273.326
27.9535 , 275.111
28.5346 , 273
34.1168 , 278.26
36.0647 , 276.659
37.2505 , 282.178
39.0086 , 270.161
39.9116 , 275.317
clusters_175
297.569 , 67.7938
299.156 , 68.7821
299.491 , 69.4887
299.718 , 68.5493
300.686 , 72.5245
304.035 , 75.6805
304.619 , 68.838
304.689 , 74.8613
306.221 , 69.9046
307.42 , 72.2642
307.719 , 60.7106
307.765 , 69.728
308.691 , 64.638
309.219 , 66.4521
309.775 , 70.3156
309.819 , 74.3745
311.306 , 71.9785
311.495 , 66.75
clusters_176
316.109 , 89.597
320.748 , 91.683
321.064 , 97.7465
322.246 , 95.7502
324.76 , 88.5558
325.073 , 95.4491
328.124 , 93.1175
328.772 , 91.2057
328.975 , 97.2072
clusters_177
63.3255 , 253.074
63.5043 , 245.96
63.7281 , 249.985
64.5808 , 245.568
64.6104 , 254.34
67.2361 , 257.941
67.6223 , 256.141
67.8755 , 251.366
68.0656 , 254.286
70.8028 , 251.825
70.9804 , 249.336
72.1627 , 254.21
73.8811 , 251.402
clusters_178
52.0493 , 256.052
54.2534 , 249.042
55.1087 , 245.785
56.1857 , 258.697
56.3655 , 251.929
57.0671 , 258.135
61.0877 , 259.648
clusters_179
474.427 , 88.4097
478.02 , 87.7277
478.526 , 114.769
479.826 , 99.5629
482.117 , 112.794
484.018 , 91.6615
484.182 , 117.806
485.53 , 108.527
486.783 , 84.8929
488.653 , 114.136
489.128 , 103.81
489.355 , 108.269
490.005 , 113.137
490.638 , 117.497
491.874 , 108.893
clusters_180
195.235 , 101.911
198.196 , 101.272
200.516 , 103.582
202.52 , 100.305
203.337 , 102.657
203.421 , 99.9182
204.607 , 97.7693
206.009 , 95.7002
206.334 , 104.749
207.3 , 99.2121
209.396 , 100.198
210.096 , 98.0479
clusters_181
424.713 , 65.0413
424.925 , 61.9776
425.073 , 65.3907
426.917 , 60.7603
427.236 , 58.0326
428.796 , 67.2288
430.976 , 73.7621
433.619 , 66.8888
clusters_182
146.047 , 37.5761
146.607 , 35.0895
147.439 , 41.8108
147.447 , 38.5719
147.512 , 36.87
148.602 , 46.9277
148.672 , 40.631
150.322 , 50.8961
151.319 , 36.2565
152.29 , 45.0542
152.345 , 37.5264
clusters_183
10.636 , 214.958
10.7979 , 207.04
10.9466 , 214.614
11.0271 , 207.291
12.0145 , 211.96
12.2418 , 209.132
12.5713 , 210.492
13.337 , 204.765
13.3431 , 214.408
13.3883 , 204.62
14.102 , 215.723
14.4555 , 206.379
15.5457 , 208.929
17.1207 , 210.15
18.5357 , 215.004
19.9726 , 213.328
20.8087 , 220.973
clusters_184
427.398 , 11.8191
428.703 , 25.2049
430.875 , 18.9879
431.484 , 11.6954
436.994 , 26.062
clusters_185
10.9083 , 219.359
12.6331 , 220.724
2.13061 , 222.624
3.38352 , 231.762
5.03646 , 218.484
5.28658 , 222.101
5.37973 , 225.583
6.04143 , 230.243
clusters_186
53.7319 , 129.995
54.6137 , 130.887
54.9128 , 122.569
57.7376 , 113.473
58.5383 , 126.893
59.1357 , 122.463
60.5791 , 123.769
61.0837 , 130.349
62.5794 , 125.734
62.7932 , 130.123
63.4783 , 124.097
63.9013 , 123.874
64.0645 , 131.617
65.4081 , 117.178
65.5718 , 125.343
66.9656 , 129.29
67.462 , 117.347
67.8827 , 129.861
68.0653 , 120.986
69.0994 , 116.283
73.3099 , 132.088
74.3948 , 122.959
75.271 , 124.401
75.4076 , 115.597
clusters_187
137.636 , 33.4401
139.669 , 31.5994
140.383 , 28.683
142.225 , 32.2937
142.321 , 25.8513
142.66 , 33.9026
143.928 , 29.4211
clusters_188
61.9435 , 6.50452
67.7778 , 30.5583
68.9388 , 33.5451
71.956 , 17.3445
73.0359 , 19.706
74.672 , 23.5655
75.395 , 29.6118
75.6342 , 12.0496
clusters_189
21.658 , 291.751
23.3623 , 285.951
23.7872 , 289.136
24.5868 , 295.885
24.9057 , 286.048
25.3564 , 282.256
30.9205 , 288.648
clusters_190
401.77 , 66.3409
401.834 , 68.5297
402.052 , 65.4639
407.525 , 63.718
407.845 , 62.5661
408.086 , 65.8079
408.101 , 62.9215
409.406 , 59.0088
409.654 , 64.0102
412.756 , 63.5008
clusters_191
43.4489 , 282.338
45.071 , 282.169
45.1966 , 282.994
46.412 , 285.632
47.5006 , 277.004
47.9991 , 272.218
48.7599 , 275.952
48.8865 , 285.744
49.589 , 274.466
50.4209 , 279.328
50.4431 , 269.599
51.2387 , 283.165
51.4248 , 284.9
51.8896 , 275.529
52.9509 , 276.19
53.1981 , 277.184
53.7503 , 286.194
54.7083 , 282.818
55.5294 , 281.047
clusters_192
279.855 , 95.5008
280.408 , 100.11
280.902 , 95.3771
285.282 , 95.0835
285.516 , 92.3032
286.867 , 97.9592
288.581 , 101.038
clusters_193
485.143 , 250.373
485.29 , 255.681
485.468 , 253.462
486.227 , 250.304
489.195 , 257.24
489.628 , 250.845
493.3 , 252.883
495.901 , 254.91
495.935 , 254.219
clusters_194
370.883 , 233.954
377.531 , 228.463
378.691 , 232.472
379.612 , 230.174
380.377 , 224.013
382.29 , 231.044
382.998 , 226.594
384.606 , 223.711
385.308 , 231.224
386.107 , 220.885
387.196 , 225.672
388.583 , 223.363
389.545 , 234.207
394.287 , 221.617
396.083 , 233.008
400.437 , 232.069
clusters_195
360.834 , 50.3187
361.416 , 51.2933
362.678 , 47.2005
362.769 , 50.1646
365.747 , 48.203
366.479 , 52.496
368.038 , 48.1054
371.194 , 51.919
371.529 , 47.4388
372.358 , 44.2675
372.894 , 48.9138
373.396 , 46.0946
clusters_196
384.733 , 287.987
386.261 , 276.163
391.953 , 290.33
393.996 , 292.133
394.198 , 281.351
395.229 , 277.182
395.404 , 274.644
396.177 , 284.26
396.39 , 286.281
398.725 , 273.812
399.344 , 286.288
399.931 , 282.228
400.597 , 281.792
402.77 , 290.285
402.869 , 282.344
404.472 , 283.845
404.858 , 286.426
clusters_197
192.355 , 86.2745
193.447 , 84.5282
193.465 , 89.594
193.548 , 86.6404
193.868 , 96.0498
194.573 , 93.9761
194.732 , 87.3969
195.456 , 92.3443
195.502 , 92.4672
195.7 , 84.4059
196.25 , 90.7362
197.021 , 87.8298
199.176 , 90.2365
199.245 , 85.0764
199.37 , 93.4128
200.097 , 87.9472
200.954 , 88.268
202.952 , 91.7842
205.552 , 90.4472
210.306 , 85.9008
210.802 , 84.4644
clusters_198
382.111 , 54.5496
385.967 , 59.0089
386.418 , 57.4038
388.671 , 54.6474
388.796 , 61.8507
390.814 , 60.2862
clusters_199
150.895 , 168.362
153.155 , 163.602
153.181 , 169.287
155.069 , 161.392
155.515 , 162.027
156.909 , 168.31
159.047 , 164.081
